Species,Code,Super Domain,Domain,Subdomain,Group,Kingdom,10,9,8,7,6,5,4,3,2,1,Class,Order,Family,Genus,NumberOfProteins,Database_Source
Danio rerio,drer,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Vertebrata,Teleost,Teleost,Teleost,Actinopterygii,Cypriniformes,Cyprinidae,Danio,25759,EnsEMBL
Xenopus tropicalis,xtro,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Vertebrata,Tetrapoda,Tetrapoda,Tetrapoda,Batrachia,Anura,Pipidae,Xenopus,18442,Uniprot
Anolis carolinensis,acar,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Vertebrata,Tetrapoda,Amniota,Sauropsida,Reptilia,Squamata,Polychrotidae,Anolis,18596,Uniprot
Gallus gallus,ggal,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Vertebrata,Tetrapoda,Amniota,Sauropsida,Tetrapoda,Galliformes ,Phasianidae,Gallus,15508,Uniprot
Homo sapiens,hsap,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Vertebrata,Tetrapoda,Amniota,Mammalia,Mammalia,Primates,Hominidae,Homo,23625,EnsEMBL
Oikopleura dioica,odio,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Urochordata,Urochordata,Urochordata,Urochordata,Appendicularia,Copelata,Oikopleuridae,Oikopleura,29089,Uniprot
Ciona intestinalis,cint,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Urochordata,Urochordata,Urochordata,Urochordata,Ascidiacea,Enterogona,Cionidae,Ciona,16671,EnsEMBL
Botryllus schlosseri,bsch,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Olfactores,Urochordata,Urochordata,Urochordata,Urochordata,Ascidiacea,Pleurogona,Styelidae,Botryllus,30910,http://botryllus.stanford.edu/botryllusgenome/download/
Branchiostoma floridae,bflo,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Cephalochordata,Cephalochordata,Cephalochordata,Cephalochordata,Cephalochordata,Cephalochordata ,Amphioxiformes,Branchiostomidae,Branchiostoma,29281,Uniprot
Branchiostoma belcheri,bbel,Eukaryota,Amorphea,Unikonta,Opisthokonta,Metazoa,Basal2,Basal3,Bilateria,Deuterostomia,Chordata,Cephalochordata,Cephalochordata,Cephalochordata,Cephalochordata,Cephalochordata,Cephalochordata ,Amphioxiformes,Branchiostomidae,Branchiostoma,37646,http://genome.bucm.edu.cn/lancelet/download_data.php
